/your_dir/realset/9/1_371_486_191.mrc,3
/your_dir/realset/20/1_403_565_87.mrc,6
/your_dir/realset/3/1_260_246_304.mrc,1
/your_dir/realset/7/1_908_120_257.mrc,2
/your_dir/realset/21/1_269_483_26.mrc,7
/your_dir/realset/21/1_353_374_76.mrc,7
/your_dir/realset/19/1_46_231_95.mrc,5
/your_dir/realset/3/1_280_250_202.mrc,1
/your_dir/realset/9/1_373_483_194.mrc,3
/your_dir/realset/16/1_472_62_199.mrc,4
/your_dir/realset/21/1_177_135_170.mrc,7
/your_dir/realset/20/1_165_357_146.mrc,6
/your_dir/realset/1/1_197_40_166.mrc,0
/your_dir/realset/7/1_168_651_311.mrc,2
/your_dir/realset/21/1_312_519_70.mrc,7
/your_dir/realset/19/1_39_241_92.mrc,5
/your_dir/realset/9/1_601_474_241.mrc,3
/your_dir/realset/21/1_341_150_103.mrc,7
/your_dir/realset/18/1_578_794_337.mrc,10
/your_dir/realset/9/1_869_588_274.mrc,3
/your_dir/realset/7/1_845_93_272.mrc,2
/your_dir/realset/1/1_190_118_159.mrc,0
/your_dir/realset/20/1_444_273_174.mrc,6
/your_dir/realset/3/1_104_798_254.mrc,1
/your_dir/realset/7/1_534_629_175.mrc,2
/your_dir/realset/19/1_32_51_159.mrc,5
/your_dir/realset/21/1_451_443_140.mrc,7
/your_dir/realset/21/1_558_531_113.mrc,7
/your_dir/realset/7/1_902_278_216.mrc,2
/your_dir/realset/9/1_401_500_257.mrc,3
/your_dir/realset/3/1_184_816_186.mrc,1
/your_dir/realset/18/1_577_776_285.mrc,10
/your_dir/realset/21/1_568_41_133.mrc,7
/your_dir/realset/21/1_157_123_119.mrc,7
/your_dir/realset/8/1_390_498_245.mrc,9
/your_dir/realset/1/1_175_42_169.mrc,0
/your_dir/realset/8/1_388_512_245.mrc,9
/your_dir/realset/22/1_238_430_162.mrc,11
/your_dir/realset/20/1_49_373_150.mrc,6
/your_dir/realset/7/1_795_967_286.mrc,2
/your_dir/realset/7/1_865_483_200.mrc,2
/your_dir/realset/1/1_152_113_165.mrc,0
/your_dir/realset/8/1_406_502_252.mrc,9
/your_dir/realset/3/1_106_368_188.mrc,1
/your_dir/realset/23/1_471_499_157.mrc,8
/your_dir/realset/23/1_579_76_87.mrc,8
/your_dir/realset/21/1_332_414_83.mrc,7
/your_dir/realset/20/1_509_452_59.mrc,6
/your_dir/realset/7/1_336_181_346.mrc,2
/your_dir/realset/8/1_405_520_251.mrc,9
/your_dir/realset/23/1_143_438_141.mrc,8
/your_dir/realset/16/1_502_635_261.mrc,4
/your_dir/realset/20/1_76_360_151.mrc,6
/your_dir/realset/1/1_246_97_164.mrc,0
/your_dir/realset/18/1_583_772_289.mrc,10
/your_dir/realset/20/1_374_374_56.mrc,6
/your_dir/realset/9/1_407_526_243.mrc,3
/your_dir/realset/20/1_42_398_130.mrc,6
/your_dir/realset/20/1_68_371_138.mrc,6
/your_dir/realset/16/1_479_551_200.mrc,4
/your_dir/realset/8/1_379_475_225.mrc,9
/your_dir/realset/19/1_64_479_69.mrc,5
/your_dir/realset/18/1_571_775_339.mrc,10
/your_dir/realset/7/1_772_451_194.mrc,2
/your_dir/realset/3/1_264_288_296.mrc,1
/your_dir/realset/1/1_191_117_176.mrc,0
/your_dir/realset/7/1_243_474_320.mrc,2
/your_dir/realset/16/1_448_500_220.mrc,4
/your_dir/realset/23/1_72_498_151.mrc,8
/your_dir/realset/19/1_93_39_28.mrc,5
/your_dir/realset/7/1_577_588_260.mrc,2
/your_dir/realset/1/1_169_37_193.mrc,0
/your_dir/realset/19/1_109_176_67.mrc,5
/your_dir/realset/3/1_96_506_148.mrc,1
/your_dir/realset/8/1_365_485_247.mrc,9
/your_dir/realset/8/1_398_512_257.mrc,9
/your_dir/realset/7/1_520_392_341.mrc,2
/your_dir/realset/7/1_366_276_341.mrc,2
/your_dir/realset/21/1_554_480_85.mrc,7
/your_dir/realset/21/1_165_496_116.mrc,7
/your_dir/realset/20/1_295_538_49.mrc,6
/your_dir/realset/21/1_497_420_73.mrc,7
/your_dir/realset/3/1_196_362_260.mrc,1
/your_dir/realset/1/1_209_147_229.mrc,0
/your_dir/realset/18/1_582_801_265.mrc,10
/your_dir/realset/23/1_111_199_93.mrc,8
/your_dir/realset/18/1_577_775_295.mrc,10
/your_dir/realset/1/1_277_186_227.mrc,0
/your_dir/realset/7/1_150_343_297.mrc,2
/your_dir/realset/22/1_319_456_127.mrc,11
/your_dir/realset/8/1_382_506_238.mrc,9
/your_dir/realset/22/1_305_518_174.mrc,11
/your_dir/realset/23/1_302_262_112.mrc,8
/your_dir/realset/8/1_392_479_248.mrc,9
/your_dir/realset/7/1_112_738_171.mrc,2
/your_dir/realset/3/1_208_298_124.mrc,1
/your_dir/realset/9/1_406_505_246.mrc,3
/your_dir/realset/7/1_449_442_319.mrc,2
/your_dir/realset/21/1_171_484_125.mrc,7
/your_dir/realset/23/1_371_398_52.mrc,8
/your_dir/realset/20/1_371_210_121.mrc,6
/your_dir/realset/16/1_584_36_142.mrc,4
/your_dir/realset/9/1_886_600_250.mrc,3
/your_dir/realset/9/1_382_513_245.mrc,3
/your_dir/realset/8/1_388_507_256.mrc,9
/your_dir/realset/7/1_867_457_241.mrc,2
/your_dir/realset/16/1_485_541_204.mrc,4
/your_dir/realset/7/1_71_766_203.mrc,2
/your_dir/realset/23/1_109_228_36.mrc,8
/your_dir/realset/3/1_110_542_282.mrc,1
/your_dir/realset/21/1_320_401_89.mrc,7
/your_dir/realset/21/1_356_571_20.mrc,7
/your_dir/realset/21/1_328_577_182.mrc,7
/your_dir/realset/22/1_42_140_136.mrc,11
/your_dir/realset/7/1_739_592_238.mrc,2
/your_dir/realset/21/1_281_473_27.mrc,7
/your_dir/realset/8/1_375_500_242.mrc,9
/your_dir/realset/9/1_380_499_238.mrc,3
/your_dir/realset/1/1_214_115_235.mrc,0
/your_dir/realset/19/1_47_52_157.mrc,5
/your_dir/realset/18/1_577_799_249.mrc,10
/your_dir/realset/22/1_99_400_121.mrc,11
/your_dir/realset/19/1_115_183_61.mrc,5
/your_dir/realset/3/1_302_188_318.mrc,1
/your_dir/realset/7/1_857_730_245.mrc,2
/your_dir/realset/9/1_377_479_227.mrc,3
/your_dir/realset/19/1_35_126_66.mrc,5
/your_dir/realset/3/1_94_380_290.mrc,1
/your_dir/realset/9/1_397_497_252.mrc,3
/your_dir/realset/7/1_591_777_164.mrc,2
/your_dir/realset/19/1_20_536_171.mrc,5
/your_dir/realset/23/1_229_124_94.mrc,8
/your_dir/realset/19/1_67_157_51.mrc,5
/your_dir/realset/19/1_35_546_29.mrc,5
/your_dir/realset/9/1_391_506_247.mrc,3
/your_dir/realset/20/1_440_493_127.mrc,6
/your_dir/realset/21/1_284_338_101.mrc,7
/your_dir/realset/20/1_520_519_86.mrc,6
/your_dir/realset/3/1_172_804_220.mrc,1
/your_dir/realset/7/1_204_297_290.mrc,2
/your_dir/realset/21/1_490_435_62.mrc,7
/your_dir/realset/3/1_140_518_276.mrc,1
/your_dir/realset/9/1_862_593_268.mrc,3
/your_dir/realset/16/1_449_692_230.mrc,4
/your_dir/realset/18/1_581_766_339.mrc,10
/your_dir/realset/3/1_202_468_198.mrc,1
/your_dir/realset/8/1_371_486_191.mrc,9
/your_dir/realset/20/1_41_24_45.mrc,6
/your_dir/realset/3/1_80_384_164.mrc,1
/your_dir/realset/9/1_852_610_267.mrc,3
/your_dir/realset/21/1_308_394_112.mrc,7
/your_dir/realset/16/1_457_584_186.mrc,4
/your_dir/realset/9/1_859_606_274.mrc,3
/your_dir/realset/22/1_541_211_127.mrc,11
/your_dir/realset/19/1_131_604_171.mrc,5
/your_dir/realset/3/1_278_372_272.mrc,1
/your_dir/realset/3/1_78_256_250.mrc,1
/your_dir/realset/20/1_449_419_71.mrc,6
/your_dir/realset/20/1_49_330_140.mrc,6
/your_dir/realset/20/1_384_396_68.mrc,6
/your_dir/realset/20/1_532_529_137.mrc,6
/your_dir/realset/19/1_27_525_179.mrc,5
/your_dir/realset/8/1_404_522_259.mrc,9
/your_dir/realset/16/1_394_586_182.mrc,4
/your_dir/realset/8/1_386_522_251.mrc,9
/your_dir/realset/20/1_586_251_37.mrc,6
/your_dir/realset/8/1_387_491_248.mrc,9
/your_dir/realset/21/1_333_570_160.mrc,7
/your_dir/realset/20/1_149_435_93.mrc,6
/your_dir/realset/19/1_83_74_155.mrc,5
/your_dir/realset/3/1_206_482_302.mrc,1
/your_dir/realset/8/1_373_496_243.mrc,9
/your_dir/realset/22/1_238_61_117.mrc,11
/your_dir/realset/9/1_388_512_245.mrc,3
/your_dir/realset/23/1_183_165_76.mrc,8
/your_dir/realset/9/1_402_511_251.mrc,3
/your_dir/realset/19/1_122_21_101.mrc,5
/your_dir/realset/22/1_200_84_126.mrc,11
/your_dir/realset/21/1_315_486_40.mrc,7
/your_dir/realset/8/1_368_488_201.mrc,9
/your_dir/realset/7/1_156_292_306.mrc,2
/your_dir/realset/18/1_571_794_261.mrc,10
/your_dir/realset/19/1_23_324_53.mrc,5
/your_dir/realset/1/1_238_31_218.mrc,0
/your_dir/realset/1/1_184_138_260.mrc,0
/your_dir/realset/7/1_171_187_334.mrc,2
/your_dir/realset/19/1_33_30_117.mrc,5
/your_dir/realset/20/1_356_404_170.mrc,6
/your_dir/realset/8/1_374_495_251.mrc,9
/your_dir/realset/7/1_156_156_298.mrc,2
/your_dir/realset/9/1_405_495_248.mrc,3
/your_dir/realset/19/1_129_171_74.mrc,5
/your_dir/realset/16/1_584_47_145.mrc,4
/your_dir/realset/20/1_602_505_79.mrc,6
/your_dir/realset/20/1_438_559_66.mrc,6
/your_dir/realset/19/1_115_20_23.mrc,5
/your_dir/realset/23/1_456_239_79.mrc,8
/your_dir/realset/21/1_151_488_122.mrc,7
/your_dir/realset/19/1_80_158_108.mrc,5
/your_dir/realset/8/1_385_508_251.mrc,9
/your_dir/realset/16/1_497_608_213.mrc,4
/your_dir/realset/7/1_360_553_285.mrc,2
/your_dir/realset/20/1_150_492_162.mrc,6
/your_dir/realset/23/1_518_186_109.mrc,8
/your_dir/realset/1/1_143_46_201.mrc,0
/your_dir/realset/1/1_269_20_244.mrc,0
/your_dir/realset/19/1_94_23_30.mrc,5
/your_dir/realset/1/1_144_120_266.mrc,0
/your_dir/realset/21/1_564_475_82.mrc,7
/your_dir/realset/9/1_600_482_242.mrc,3
/your_dir/realset/19/1_22_519_179.mrc,5
/your_dir/realset/1/1_179_73_260.mrc,0
/your_dir/realset/23/1_413_274_58.mrc,8
/your_dir/realset/9/1_869_586_268.mrc,3
/your_dir/realset/3/1_104_542_152.mrc,1
/your_dir/realset/22/1_491_516_69.mrc,11
/your_dir/realset/7/1_393_70_249.mrc,2
/your_dir/realset/3/1_272_182_232.mrc,1
/your_dir/realset/1/1_260_108_203.mrc,0
/your_dir/realset/21/1_351_137_97.mrc,7
/your_dir/realset/16/1_584_24_139.mrc,4
/your_dir/realset/7/1_66_949_223.mrc,2
/your_dir/realset/9/1_381_488_251.mrc,3
/your_dir/realset/16/1_500_604_215.mrc,4
/your_dir/realset/9/1_401_517_257.mrc,3
/your_dir/realset/20/1_608_79_53.mrc,6
/your_dir/realset/21/1_518_447_35.mrc,7
/your_dir/realset/16/1_427_534_205.mrc,4
/your_dir/realset/22/1_508_216_120.mrc,11
/your_dir/realset/21/1_305_525_57.mrc,7
/your_dir/realset/19/1_58_155_43.mrc,5
/your_dir/realset/9/1_870_594_276.mrc,3
/your_dir/realset/23/1_216_140_164.mrc,8
/your_dir/realset/7/1_98_617_278.mrc,2
/your_dir/realset/23/1_467_182_145.mrc,8
/your_dir/realset/21/1_485_408_83.mrc,7
/your_dir/realset/1/1_114_95_174.mrc,0
/your_dir/realset/16/1_583_65_150.mrc,4
/your_dir/realset/7/1_100_343_308.mrc,2
/your_dir/realset/1/1_126_106_268.mrc,0
/your_dir/realset/1/1_153_35_165.mrc,0
/your_dir/realset/19/1_85_595_182.mrc,5
/your_dir/realset/20/1_115_545_112.mrc,6
/your_dir/realset/20/1_258_235_36.mrc,6
/your_dir/realset/7/1_162_285_215.mrc,2
/your_dir/realset/1/1_284_40_217.mrc,0
/your_dir/realset/23/1_419_216_54.mrc,8
/your_dir/realset/21/1_162_367_59.mrc,7
/your_dir/realset/19/1_37_36_96.mrc,5
/your_dir/realset/20/1_491_431_42.mrc,6
/your_dir/realset/3/1_314_352_200.mrc,1
/your_dir/realset/16/1_476_664_245.mrc,4
/your_dir/realset/9/1_379_486_240.mrc,3
/your_dir/realset/18/1_584_773_285.mrc,10
/your_dir/realset/20/1_157_510_155.mrc,6
/your_dir/realset/16/1_490_618_209.mrc,4
/your_dir/realset/21/1_393_67_92.mrc,7
/your_dir/realset/9/1_414_514_241.mrc,3
/your_dir/realset/9/1_379_475_225.mrc,3
/your_dir/realset/18/1_575_786_232.mrc,10
/your_dir/realset/23/1_471_590_143.mrc,8
/your_dir/realset/3/1_184_406_144.mrc,1
/your_dir/realset/23/1_119_202_76.mrc,8
/your_dir/realset/8/1_388_520_254.mrc,9
/your_dir/realset/23/1_374_560_142.mrc,8
/your_dir/realset/19/1_25_25_104.mrc,5
/your_dir/realset/16/1_537_72_137.mrc,4
/your_dir/realset/1/1_146_41_259.mrc,0
/your_dir/realset/3/1_156_366_210.mrc,1
/your_dir/realset/9/1_387_491_248.mrc,3
/your_dir/realset/1/1_284_196_250.mrc,0
/your_dir/realset/3/1_324_808_244.mrc,1
/your_dir/realset/18/1_570_793_274.mrc,10
/your_dir/realset/22/1_294_101_90.mrc,11
/your_dir/realset/7/1_460_350_215.mrc,2
/your_dir/realset/21/1_149_523_126.mrc,7
/your_dir/realset/20/1_200_487_94.mrc,6
/your_dir/realset/3/1_134_382_294.mrc,1
/your_dir/realset/3/1_64_486_206.mrc,1
/your_dir/realset/7/1_114_691_252.mrc,2
/your_dir/realset/16/1_409_562_193.mrc,4
/your_dir/realset/21/1_155_114_153.mrc,7
/your_dir/realset/8/1_404_529_256.mrc,9
/your_dir/realset/1/1_274_21_139.mrc,0
/your_dir/realset/9/1_389_511_257.mrc,3
/your_dir/realset/19/1_89_162_52.mrc,5
/your_dir/realset/3/1_110_574_164.mrc,1
/your_dir/realset/16/1_510_590_221.mrc,4
/your_dir/realset/1/1_197_96_161.mrc,0
/your_dir/realset/9/1_379_483_247.mrc,3
/your_dir/realset/23/1_258_159_65.mrc,8
/your_dir/realset/8/1_373_491_248.mrc,9
/your_dir/realset/7/1_733_868_241.mrc,2
/your_dir/realset/7/1_423_639_182.mrc,2
/your_dir/realset/7/1_460_277_249.mrc,2
/your_dir/realset/23/1_385_473_115.mrc,8
/your_dir/realset/23/1_123_283_51.mrc,8
/your_dir/realset/3/1_174_426_288.mrc,1
/your_dir/realset/20/1_474_458_123.mrc,6
/your_dir/realset/8/1_351_493_220.mrc,9
/your_dir/realset/7/1_218_242_260.mrc,2
/your_dir/realset/8/1_397_497_252.mrc,9
/your_dir/realset/3/1_256_400_226.mrc,1
/your_dir/realset/21/1_601_588_123.mrc,7
/your_dir/realset/7/1_703_672_234.mrc,2
/your_dir/realset/19/1_21_550_54.mrc,5
/your_dir/realset/1/1_221_149_203.mrc,0
/your_dir/realset/1/1_178_66_231.mrc,0
/your_dir/realset/23/1_296_553_49.mrc,8
/your_dir/realset/9/1_415_516_252.mrc,3
/your_dir/realset/23/1_400_220_60.mrc,8
/your_dir/realset/18/1_575_772_324.mrc,10
/your_dir/realset/19/1_28_218_123.mrc,5
/your_dir/realset/21/1_257_542_37.mrc,7
/your_dir/realset/7/1_316_666_227.mrc,2
/your_dir/realset/7/1_139_694_292.mrc,2
/your_dir/realset/23/1_47_143_56.mrc,8
/your_dir/realset/16/1_585_18_137.mrc,4
/your_dir/realset/16/1_480_632_204.mrc,4
/your_dir/realset/3/1_130_212_318.mrc,1
/your_dir/realset/19/1_123_200_100.mrc,5
/your_dir/realset/1/1_140_107_193.mrc,0
/your_dir/realset/19/1_28_539_149.mrc,5
/your_dir/realset/18/1_584_775_261.mrc,10
/your_dir/realset/23/1_527_532_53.mrc,8
/your_dir/realset/16/1_534_96_143.mrc,4
/your_dir/realset/19/1_129_154_72.mrc,5
/your_dir/realset/21/1_323_402_121.mrc,7
/your_dir/realset/9/1_374_508_246.mrc,3
/your_dir/realset/23/1_361_263_95.mrc,8
/your_dir/realset/7/1_891_349_242.mrc,2
/your_dir/realset/1/1_259_153_266.mrc,0
/your_dir/realset/1/1_203_70_198.mrc,0
/your_dir/realset/3/1_210_416_176.mrc,1
/your_dir/realset/20/1_238_471_82.mrc,6
/your_dir/realset/7/1_555_376_331.mrc,2
/your_dir/realset/7/1_910_539_212.mrc,2
/your_dir/realset/1/1_207_104_213.mrc,0
/your_dir/realset/16/1_487_651_252.mrc,4
/your_dir/realset/1/1_261_95_262.mrc,0
/your_dir/realset/7/1_521_413_266.mrc,2
/your_dir/realset/1/1_278_82_167.mrc,0
/your_dir/realset/21/1_552_397_92.mrc,7
/your_dir/realset/23/1_407_183_124.mrc,8
/your_dir/realset/19/1_54_528_166.mrc,5
/your_dir/realset/22/1_300_261_55.mrc,11
/your_dir/realset/9/1_856_598_276.mrc,3
/your_dir/realset/21/1_369_88_114.mrc,7
/your_dir/realset/9/1_374_490_191.mrc,3
/your_dir/realset/7/1_600_373_289.mrc,2
/your_dir/realset/9/1_368_488_201.mrc,3
/your_dir/realset/7/1_193_480_233.mrc,2
/your_dir/realset/7/1_69_662_306.mrc,2
/your_dir/realset/1/1_230_77_177.mrc,0
/your_dir/realset/21/1_267_511_17.mrc,7
/your_dir/realset/18/1_574_783_269.mrc,10
/your_dir/realset/8/1_398_496_259.mrc,9
/your_dir/realset/8/1_403_512_240.mrc,9
/your_dir/realset/7/1_187_173_312.mrc,2
/your_dir/realset/19/1_51_533_181.mrc,5
/your_dir/realset/19/1_23_310_52.mrc,5
/your_dir/realset/19/1_20_42_132.mrc,5
/your_dir/realset/7/1_67_832_237.mrc,2
/your_dir/realset/19/1_51_464_37.mrc,5
/your_dir/realset/7/1_106_288_275.mrc,2
/your_dir/realset/19/1_58_518_159.mrc,5
/your_dir/realset/22/1_78_527_146.mrc,11
/your_dir/realset/16/1_496_608_213.mrc,4
/your_dir/realset/7/1_615_716_310.mrc,2
/your_dir/realset/20/1_296_55_106.mrc,6
/your_dir/realset/3/1_140_396_196.mrc,1
/your_dir/realset/20/1_484_66_66.mrc,6
/your_dir/realset/19/1_126_164_79.mrc,5
/your_dir/realset/3/1_316_108_232.mrc,1
/your_dir/realset/3/1_124_510_310.mrc,1
/your_dir/realset/21/1_254_185_182.mrc,7
/your_dir/realset/3/1_98_620_248.mrc,1
/your_dir/realset/20/1_512_502_79.mrc,6
/your_dir/realset/9/1_387_524_244.mrc,3
/your_dir/realset/20/1_40_330_151.mrc,6
/your_dir/realset/19/1_66_486_38.mrc,5
/your_dir/realset/23/1_278_97_80.mrc,8
/your_dir/realset/18/1_575_771_331.mrc,10
/your_dir/realset/9/1_373_504_248.mrc,3
/your_dir/realset/19/1_126_173_85.mrc,5
/your_dir/realset/22/1_40_105_130.mrc,11
/your_dir/realset/22/1_148_479_64.mrc,11
/your_dir/realset/23/1_455_546_48.mrc,8
/your_dir/realset/18/1_583_805_226.mrc,10
/your_dir/realset/3/1_126_562_120.mrc,1
/your_dir/realset/16/1_581_94_158.mrc,4
/your_dir/realset/19/1_76_18_90.mrc,5
/your_dir/realset/1/1_237_31_208.mrc,0
/your_dir/realset/20/1_390_425_105.mrc,6
/your_dir/realset/3/1_210_276_300.mrc,1
/your_dir/realset/8/1_362_481_220.mrc,9
/your_dir/realset/1/1_167_31_250.mrc,0
/your_dir/realset/20/1_470_232_113.mrc,6
/your_dir/realset/18/1_577_799_240.mrc,10
/your_dir/realset/1/1_86_84_270.mrc,0
/your_dir/realset/9/1_876_591_267.mrc,3
/your_dir/realset/7/1_336_351_221.mrc,2
/your_dir/realset/19/1_42_29_100.mrc,5
/your_dir/realset/3/1_250_316_230.mrc,1
/your_dir/realset/21/1_434_469_116.mrc,7
/your_dir/realset/7/1_231_335_226.mrc,2
/your_dir/realset/16/1_582_76_153.mrc,4
/your_dir/realset/8/1_379_486_240.mrc,9
/your_dir/realset/20/1_97_552_119.mrc,6
/your_dir/realset/20/1_266_50_153.mrc,6
/your_dir/realset/16/1_538_61_134.mrc,4
/your_dir/realset/21/1_558_491_102.mrc,7
/your_dir/realset/21/1_330_406_99.mrc,7
/your_dir/realset/20/1_70_554_136.mrc,6
/your_dir/realset/21/1_351_154_107.mrc,7
/your_dir/realset/7/1_562_474_301.mrc,2
/your_dir/realset/18/1_579_797_320.mrc,10
/your_dir/realset/7/1_222_658_258.mrc,2
/your_dir/realset/21/1_262_535_25.mrc,7
/your_dir/realset/7/1_616_562_275.mrc,2
/your_dir/realset/7/1_519_446_281.mrc,2
/your_dir/realset/3/1_276_270_166.mrc,1
/your_dir/realset/22/1_160_329_71.mrc,11
/your_dir/realset/19/1_121_49_43.mrc,5
/your_dir/realset/20/1_436_477_144.mrc,6
/your_dir/realset/20/1_497_76_90.mrc,6
/your_dir/realset/7/1_908_84_299.mrc,2
/your_dir/realset/20/1_431_251_171.mrc,6
/your_dir/realset/23/1_76_148_96.mrc,8
/your_dir/realset/23/1_456_272_117.mrc,8
/your_dir/realset/7/1_923_437_285.mrc,2
/your_dir/realset/20/1_112_286_26.mrc,6
/your_dir/realset/7/1_819_291_301.mrc,2
/your_dir/realset/20/1_535_548_23.mrc,6
/your_dir/realset/9/1_388_507_242.mrc,3
/your_dir/realset/9/1_861_574_277.mrc,3
/your_dir/realset/20/1_593_228_50.mrc,6
/your_dir/realset/20/1_498_187_68.mrc,6
/your_dir/realset/7/1_445_395_315.mrc,2
/your_dir/realset/9/1_369_493_194.mrc,3
/your_dir/realset/20/1_153_484_137.mrc,6
/your_dir/realset/22/1_130_513_169.mrc,11
/your_dir/realset/21/1_142_485_130.mrc,7
/your_dir/realset/22/1_80_318_67.mrc,11
/your_dir/realset/3/1_138_410_144.mrc,1
/your_dir/realset/8/1_383_498_255.mrc,9
/your_dir/realset/20/1_596_546_123.mrc,6
/your_dir/realset/16/1_412_557_195.mrc,4
/your_dir/realset/21/1_179_321_22.mrc,7
/your_dir/realset/20/1_603_565_101.mrc,6
/your_dir/realset/18/1_571_776_329.mrc,10
/your_dir/realset/18/1_573_782_281.mrc,10
/your_dir/realset/7/1_77_451_209.mrc,2
/your_dir/realset/21/1_435_369_26.mrc,7
/your_dir/realset/7/1_272_444_224.mrc,2
/your_dir/realset/20/1_57_36_73.mrc,6
/your_dir/realset/7/1_304_277_328.mrc,2
/your_dir/realset/7/1_964_295_263.mrc,2
/your_dir/realset/19/1_49_133_64.mrc,5
/your_dir/realset/1/1_177_47_248.mrc,0
/your_dir/realset/7/1_700_233_254.mrc,2
/your_dir/realset/21/1_560_57_52.mrc,7
/your_dir/realset/9/1_386_502_255.mrc,3
/your_dir/realset/7/1_303_151_341.mrc,2
/your_dir/realset/8/1_391_531_250.mrc,9
/your_dir/realset/7/1_367_764_292.mrc,2
/your_dir/realset/7/1_403_617_286.mrc,2
/your_dir/realset/20/1_575_518_124.mrc,6
/your_dir/realset/7/1_801_535_281.mrc,2
/your_dir/realset/7/1_835_709_219.mrc,2
/your_dir/realset/19/1_100_176_120.mrc,5
/your_dir/realset/7/1_498_946_245.mrc,2
/your_dir/realset/3/1_312_86_268.mrc,1
/your_dir/realset/19/1_125_176_72.mrc,5
/your_dir/realset/21/1_572_500_115.mrc,7
/your_dir/realset/7/1_899_198_325.mrc,2
/your_dir/realset/20/1_549_566_19.mrc,6
/your_dir/realset/19/1_31_36_160.mrc,5
/your_dir/realset/16/1_442_509_216.mrc,4
/your_dir/realset/21/1_351_381_89.mrc,7
/your_dir/realset/20/1_284_534_77.mrc,6
/your_dir/realset/1/1_185_133_213.mrc,0
/your_dir/realset/20/1_276_64_111.mrc,6
/your_dir/realset/23/1_73_452_113.mrc,8
/your_dir/realset/20/1_168_449_86.mrc,6
/your_dir/realset/21/1_580_36_100.mrc,7
/your_dir/realset/16/1_491_647_254.mrc,4
/your_dir/realset/20/1_42_322_168.mrc,6
/your_dir/realset/1/1_111_81_226.mrc,0
/your_dir/realset/18/1_573_789_286.mrc,10
/your_dir/realset/3/1_314_164_240.mrc,1
/your_dir/realset/21/1_358_560_34.mrc,7
/your_dir/realset/20/1_451_281_149.mrc,6
/your_dir/realset/16/1_537_78_138.mrc,4
/your_dir/realset/9/1_418_524_249.mrc,3
/your_dir/realset/21/1_351_192_91.mrc,7
/your_dir/realset/21/1_177_129_155.mrc,7
/your_dir/realset/3/1_272_836_190.mrc,1
/your_dir/realset/19/1_139_131_36.mrc,5
/your_dir/realset/22/1_576_541_38.mrc,11
/your_dir/realset/1/1_250_114_261.mrc,0
/your_dir/realset/8/1_366_488_250.mrc,9
/your_dir/realset/21/1_406_374_34.mrc,7
/your_dir/realset/21/1_84_410_34.mrc,7
/your_dir/realset/7/1_344_69_315.mrc,2
/your_dir/realset/1/1_200_19_167.mrc,0
/your_dir/realset/3/1_108_850_264.mrc,1
/your_dir/realset/1/1_290_46_248.mrc,0
/your_dir/realset/8/1_373_504_248.mrc,9
/your_dir/realset/21/1_144_488_106.mrc,7
/your_dir/realset/19/1_79_160_52.mrc,5
/your_dir/realset/21/1_115_409_109.mrc,7
/your_dir/realset/20/1_45_23_61.mrc,6
/your_dir/realset/23/1_473_574_140.mrc,8
/your_dir/realset/20/1_480_124_120.mrc,6
/your_dir/realset/8/1_392_499_256.mrc,9
/your_dir/realset/8/1_387_502_242.mrc,9
/your_dir/realset/19/1_132_180_82.mrc,5
/your_dir/realset/21/1_161_114_136.mrc,7
/your_dir/realset/3/1_62_656_190.mrc,1
/your_dir/realset/22/1_229_376_45.mrc,11
/your_dir/realset/9/1_865_590_269.mrc,3
/your_dir/realset/7/1_959_584_233.mrc,2
/your_dir/realset/20/1_443_420_89.mrc,6
/your_dir/realset/7/1_158_902_283.mrc,2
/your_dir/realset/19/1_135_30_124.mrc,5
/your_dir/realset/7/1_638_399_255.mrc,2
/your_dir/realset/23/1_200_425_155.mrc,8
/your_dir/realset/20/1_119_135_149.mrc,6
/your_dir/realset/3/1_236_348_284.mrc,1
/your_dir/realset/7/1_401_569_256.mrc,2
/your_dir/realset/7/1_384_767_219.mrc,2
/your_dir/realset/22/1_598_526_27.mrc,11
/your_dir/realset/3/1_298_450_232.mrc,1
/your_dir/realset/19/1_30_196_139.mrc,5
/your_dir/realset/1/1_172_19_201.mrc,0
/your_dir/realset/18/1_572_796_250.mrc,10
/your_dir/realset/20/1_533_257_18.mrc,6
/your_dir/realset/23/1_455_132_35.mrc,8
/your_dir/realset/9/1_877_578_278.mrc,3
/your_dir/realset/3/1_312_388_300.mrc,1
/your_dir/realset/7/1_910_958_220.mrc,2
/your_dir/realset/7/1_475_823_299.mrc,2
/your_dir/realset/7/1_146_643_209.mrc,2
/your_dir/realset/8/1_389_521_248.mrc,9
/your_dir/realset/21/1_555_517_130.mrc,7
/your_dir/realset/19/1_146_50_121.mrc,5
/your_dir/realset/20/1_487_47_86.mrc,6
/your_dir/realset/3/1_92_440_318.mrc,1
/your_dir/realset/7/1_242_512_202.mrc,2
/your_dir/realset/21/1_557_478_69.mrc,7
/your_dir/realset/9/1_852_598_277.mrc,3
/your_dir/realset/19/1_139_33_98.mrc,5
/your_dir/realset/7/1_929_395_214.mrc,2
/your_dir/realset/1/1_216_132_252.mrc,0
/your_dir/realset/23/1_50_146_47.mrc,8
/your_dir/realset/22/1_138_544_151.mrc,11
/your_dir/realset/16/1_584_42_144.mrc,4
/your_dir/realset/1/1_187_96_258.mrc,0
/your_dir/realset/16/1_518_613_272.mrc,4
